BONUS_THEREMIN,BUILDING_THEREMIN_FACTORY,Dieselpunk,TECH_ELECTRONICS,75,10744
BONUS_MACHU_PICCHU_PLANS,BUILDING_MACHU_PICCHU,Andean,TECH_MOUNTAINEERING,48,1820
BONUS_HIT_ANIMATED_MOVIE,BUILDING_MOVIE_AUYANTEPUI,Natural_Wonders,TECH_ANIMATION,70,7718
BONUS_ANTIQUITIES_GRAVE_GOODS_EARTH,BUILDING_BURIAL_GOODS_EARTH,Antiquities (broken),TECH_CEREMONIAL_BURIAL,10,20
BONUS_ANTIQUITIES_GRAVE_GOODS_FIRE,BUILDING_BURIAL_GOODS_FIRE,Antiquities (broken),TECH_CEREMONIAL_BURIAL,10,20
BONUS_ANTIQUITIES_GRAVE_GOODS_CAVE,BUILDING_BURIAL_GOODS_CAVE,Antiquities (broken),TECH_CEREMONIAL_BURIAL,10,20
BONUS_ANTIQUITIES_GRAVE_GOODS_SKY,BUILDING_BURIAL_GOODS_SKY,Antiquities (broken),TECH_CEREMONIAL_BURIAL,10,20
BONUS_CARVED_EMU_EGGS,BUILDING_EMU_EGG,Buildings,TECH_PICTOGRAPHS,12,26
BONUS_CRYSTAL_GLASSWARE,BUILDING_MURANO_GLASSMAKERS,Buildings,TECH_LEAD_GLASS,53,2701
BONUS_FAKE_GEMS,BUILDING_HARAPPAN_FAKE_GEMS,Buildings,TECH_ORNAMENTATION,27,213
BONUS_FINE_STONEWARE,BUILDING_STONEWARE,Buildings,TECH_BARTER,11,23
BONUS_HAWAIIAN_SURFBOARDS,BUILDING_SURFBOARD,Buildings,TECH_MARTIAL_ARTS,46,1563
BONUS_OSTRICH_FEATHERS,BUILDING_SYNTHETIC_MEAT_BIOREACTOR,Pepper2000,TECH_REPLACEMENT_ORGANS,97,28189
BONUS_HIT_MOVIES,BUILDING_HOLLYWOOD,Buildings,TECH_MOTION_PICTURES,69,7356
BONUS_OLMEC_JADE_FIGURINES,BUILDING_OLMEC_JADE_CARVER,Buildings,TECH_BARTER,11,23
BONUS_HIT_MUSICALS,BUILDING_BROADWAY,Buildings,TECH_INCANDESCENT_LIGHTING,68,7008
BONUS_MING_VASE,BUILDING_MING_VASE_WORKSHOP,Buildings,TECH_FREE_ARTISTRY,52,2528
BONUS_HIT_SINGLES,BUILDING_ROCKNROLL,Buildings,TECH_ELECTRONICS,75,10744
BONUS_LIANGZHU_JADES,BUILDING_LIANGZHU_JADE_CARVER,Buildings,TECH_BARTER,11,23
BONUS_JADE_DEATH_MASKS,BUILDING_JADE_MASK,Buildings,TECH_PERSONAL_ADORNMENTS,9,17
BONUS_OSTRICH_LEATHER,BUILDING_SYNTHETIC_MEAT_BIOREACTOR,Pepper2000,TECH_REPLACEMENT_ORGANS,97,28189
BONUS_SHANG_JADE_RITUAL_ITEMS,BUILDING_SHANG_JADE_CARVER,Buildings,TECH_SACRIFICE_CULT,23,126
BONUS_RED_AND_BLACK_CERAMICS,BUILDING_RED_AND_BLACK,Buildings,TECH_GLASS_BLOWING,31,348
BONUS_WINE_VINTAGE_RED,BUILDING_VINTAGE_RED_WINERY,Buildings,TECH_ALCHEMY,44,1334
BONUS_WINE_CHAMPAGNE,BUILDING_CHAMPAGNE_WINERY,Buildings,TECH_ALCHEMY,44,1334
BONUS_TERRA_SIGILLATA,BUILDING_TERRA_SIGILLATA_WORKSHOP,Buildings,TECH_IRON_WORKING,33,448
BONUS_WINE_VINTAGE_WHITE,BUILDING_VINTAGE_WHITE_WINERY,Buildings,TECH_ALCHEMY,44,1334
BONUS_AIRCRAFT,BUILDING_MILITARY_INDUSTRIAL_COMPLEX,Pepper2000,TECH_MILITARY_ROBOTICS,97,28189
BONUS_ALCOHOL,BUILDING_FOOD_MANUFACTURING_DISTRICT,Pepper2000,TECH_AUGMENTED_CONSUMABLES,102,38858
BONUS_ALGAE,BUILDING_LUNAR_ALGAE_FARM,Pepper2000,TECH_LUNAR_COLONIZATION,101,37614
BONUS_AMMUNITION,BUILDING_MILITARY_INDUSTRIAL_COMPLEX,Pepper2000,TECH_MILITARY_ROBOTICS,97,28189
BONUS_ALUMINUM_INGOTS,BUILDING_NATIONAL_SMELTER_ALUMINUM,Buildings,TECH_INDUSTRIALISM,72,9484
BONUS_ANTI_GRAVITY_FIELD_GENERATORS,BUILDING_ANTI_GRAVITY_FIELD_GENERATOR_FACTORY,Buildings,TECH_ANTI_GRAVITY_FIELDS,114,70029
BONUS_ANDROIDS,BUILDING_LUNAR_DROID_FACTORY,Pepper2000,TECH_PLASTIC_ELECTRONICS,103,40165
BONUS_ANTIMATTER,BUILDING_CISLUNAR_ANTIMATTER,Pepper2000,TECH_WEAPONIZED_ANTIMATTER,133,172549
BONUS_LEVITATION_GENERATORS,BUILDING_ANTI_GRAVITY_FIELD_GENERATOR_FACTORY,Buildings,TECH_ANTI_GRAVITY_FIELDS,114,70029
BONUS_AUTOMOBILES,BUILDING_SELF_ASSEMBLY_FACTORY,Pepper2000,TECH_SYNERGETICS,113,67710
BONUS_BAMBOO,BUILDING_AGROFOREST,Pepper2000,undefined,null,null
BONUS_BARK,BUILDING_AGROFOREST,Pepper2000,undefined,null,null
BONUS_BARRELS,BUILDING_MANUFACTURING_DISTRICT,Pepper2000,TECH_RAPID_PROTOTYPING,93,24485
BONUS_BASKETS,BUILDING_BASKETWEAVER,Bead_Toy_Pottery,TECH_BASKETRY,4,7
BONUS_BERLINITE,BUILDING_CORE_MINE,Pepper2000,TECH_NANOMINING,115,72474
BONUS_BEADS,BUILDING_BEADMAKER,Bead_Toy_Pottery,TECH_BEAD_MAKING,10,20
BONUS_BICYCLES,BUILDING_MANUFACTURING_DISTRICT,Pepper2000,TECH_RAPID_PROTOTYPING,93,24485
BONUS_BERRIES,BUILDING_FARMSCRAPER_II,Pepper2000,undefined,null,null
BONUS_BIOFUEL,BUILDING_ULTRAFUEL_REFINERY,Pepper2000,undefined,null,null
BONUS_BLENDER,BUILDING_ELECTRONICS_MANUFACTURING_DISTRICT,Pepper2000,TECH_RAPID_PROTOTYPING,93,24485
BONUS_BIONIC_SUITS,BUILDING_BIONICS_FACTORY,Buildings,TECH_BIONICS,105,42984
BONUS_BIOPOLYMERS,BUILDING_BIOPOLYMER_FACTORY,Buildings,TECH_BIOMATERIALS,89,21329
BONUS_BONE,BUILDING_SYNTHETIC_MEAT_BIOREACTOR,Pepper2000,TECH_REPLACEMENT_ORGANS,97,28189
BONUS_BOOKS,BUILDING_MANUFACTURING_DISTRICT,Pepper2000,TECH_RAPID_PROTOTYPING,93,24485
BONUS_BORAX,BUILDING_ADVANCED_EARTHWORKS,Pepper2000,TECH_MODERN_SEISMOLOGY,81,13724
BONUS_BRASS_INSTRUMENTS,BUILDING_MUSIC_FACTORY,Pepper2000,TECH_ASSEMBLY_LINE,65,6042
BONUS_BREAD,BUILDING_FOOD_MANUFACTURING_DISTRICT,Pepper2000,TECH_AUGMENTED_CONSUMABLES,102,38858
BONUS_BRICKS,BUILDING_ADVANCED_EARTHWORKS,Pepper2000,TECH_MODERN_SEISMOLOGY,81,13724
BONUS_CANDLES,BUILDING_MANUFACTURING_DISTRICT,Pepper2000,TECH_RAPID_PROTOTYPING,93,24485
BONUS_CANDY,BUILDING_CANDY_STORE,Buildings,TECH_APICULTURE,22,110
BONUS_CAESIUM_ORE,BUILDING_CORE_MINE,Pepper2000,TECH_NANOMINING,115,72474
